Date,Open,High,Low,Close,Volume
22-Apr-16,94.85,96.69,94.21,95.90,15806320
21-Apr-16,97.31,97.38,94.78,94.98,19859384
20-Apr-16,94.34,96.98,93.14,96.77,25633630
19-Apr-16,99.49,101.37,94.20,94.34,55623936
18-Apr-16,109.90,110.70,106.02,108.40,27002576
15-Apr-16,110.64,111.85,109.78,111.51,11722365
14-Apr-16,110.01,111.64,109.15,110.42,9532477
13-Apr-16,108.00,111.28,107.88,109.65,16683395
12-Apr-16,103.15,107.22,102.21,106.98,12310238
11-Apr-16,104.04,104.98,102.62,102.68,7436173
8-Apr-16,105.12,105.33,102.82,103.81,7835963
7-Apr-16,104.31,106.44,103.60,104.45,10735092
6-Apr-16,105.30,106.44,104.25,104.83,9585918
5-Apr-16,103.47,105.75,103.25,104.94,10034429
4-Apr-16,105.90,105.92,103.20,104.35,10921045
1-Apr-16,102.93,105.79,102.47,105.70,14169471
31-Mar-16,102.43,103.53,101.05,102.23,9742175
30-Mar-16,104.65,104.91,101.48,102.19,14692419
29-Mar-16,101.08,104.33,101.00,104.13,15950603
28-Mar-16,98.34,101.44,97.82,101.21,12407400
24-Mar-16,98.64,98.85,97.07,98.36,10646907
23-Mar-16,99.75,100.39,98.81,99.59,8292315
22-Mar-16,100.48,101.52,99.20,99.84,9039475
21-Mar-16,101.15,102.10,99.50,101.06,9562862
18-Mar-16,100.50,102.41,100.01,101.12,15437295
17-Mar-16,99.05,101.39,99.00,99.72,13755028
16-Mar-16,97.53,99.73,97.50,99.35,12598569
15-Mar-16,97.87,98.51,96.43,97.86,9691768
14-Mar-16,97.20,99.42,97.17,98.13,11223226
11-Mar-16,99.51,99.60,96.05,97.66,15097852
10-Mar-16,98.18,99.74,95.45,97.36,16979357
9-Mar-16,96.82,98.37,95.00,98.00,12279463
8-Mar-16,95.00,98.28,94.50,96.23,14750241
7-Mar-16,101.00,101.79,95.25,95.49,23855151
4-Mar-16,98.76,102.22,98.32,101.58,23388393
3-Mar-16,97.83,98.35,95.39,97.93,15303552
2-Mar-16,98.01,99.48,95.90,97.61,19088404
1-Mar-16,94.58,99.16,93.61,98.30,16997749
29-Feb-16,94.81,97.20,93.34,93.41,13157071
26-Feb-16,95.30,97.48,94.25,94.79,16947865
25-Feb-16,91.08,94.81,90.21,94.53,17852939
24-Feb-16,88.50,91.76,86.70,91.61,15908434
23-Feb-16,91.40,92.49,89.05,89.12,12709044
22-Feb-16,90.75,93.11,88.30,91.93,16298806
19-Feb-16,89.98,91.40,88.03,89.23,14239479
18-Feb-16,94.80,94.90,90.31,90.49,17631232
17-Feb-16,90.13,94.77,89.64,94.76,18245146
16-Feb-16,89.00,90.14,87.54,89.05,16313155
12-Feb-16,86.64,89.72,85.26,87.40,19017611
11-Feb-16,87.42,88.39,82.91,86.35,21768153
10-Feb-16,89.00,92.21,87.42,88.45,23084070
9-Feb-16,81.75,88.40,81.55,86.13,25822376
8-Feb-16,80.57,84.70,79.95,83.32,24916105
5-Feb-16,88.23,88.95,81.86,82.79,25859696
4-Feb-16,89.50,91.25,86.54,89.71,19055444
3-Feb-16,92.41,92.69,86.14,90.74,27402372
2-Feb-16,95.54,96.65,90.73,91.49,21860012
1-Feb-16,91.79,97.18,91.30,94.09,19617993
29-Jan-16,92.00,94.39,90.63,91.84,20420757
28-Jan-16,93.84,95.25,90.11,94.41,24373250
27-Jan-16,96.61,97.85,90.59,91.15,25314581
26-Jan-16,99.74,100.55,94.85,97.83,22024725
25-Jan-16,99.78,102.68,99.00,99.12,20250759
22-Jan-16,104.72,104.99,99.22,100.72,26772742
21-Jan-16,108.32,108.51,102.10,102.35,30919715
20-Jan-16,108.91,109.99,97.05,107.74,52926288
19-Jan-16,106.57,110.14,105.55,107.89,33267428
15-Jan-16,102.43,105.50,101.72,104.04,19651281
14-Jan-16,105.65,109.25,101.21,107.06,23620712
13-Jan-16,114.43,114.48,104.53,106.56,24798764
12-Jan-16,116.11,117.78,115.08,116.58,15133522
11-Jan-16,112.13,116.79,111.20,114.97,21920390
8-Jan-16,116.33,117.72,111.10,111.39,18067140
7-Jan-16,116.36,122.18,112.29,114.56,33636661
6-Jan-16,105.29,117.91,104.96,117.68,33045656
5-Jan-16,110.45,110.58,105.85,107.66,17664562
4-Jan-16,109.00,110.00,105.21,109.96,20733233
31-Dec-15,116.21,117.46,114.28,114.38,9273008
30-Dec-15,118.95,119.02,116.43,116.71,8149686
29-Dec-15,118.19,119.60,116.92,119.12,8159211
28-Dec-15,117.26,117.35,113.85,117.11,8424276
24-Dec-15,118.22,118.80,117.30,117.33,3541403
23-Dec-15,116.91,118.56,115.78,118.16,9324333
22-Dec-15,117.30,117.43,114.86,116.24,9689044
21-Dec-15,119.51,119.59,115.66,116.63,11669993
18-Dec-15,120.85,122.19,117.92,118.02,17948060
17-Dec-15,123.97,126.35,122.42,122.51,17284872
16-Dec-15,119.80,123.00,118.09,122.64,13180982
15-Dec-15,121.93,123.30,118.54,118.60,11759993
14-Dec-15,119.77,120.90,114.66,120.67,18679314
11-Dec-15,121.45,123.00,118.60,118.91,16105315
10-Dec-15,124.50,125.21,121.62,122.91,13474119
9-Dec-15,127.70,128.78,122.33,124.20,17788797
8-Dec-15,121.51,128.24,121.10,126.98,18591147
7-Dec-15,131.65,133.27,122.75,125.36,23351610
4-Dec-15,127.00,130.99,125.75,130.93,20250411
3-Dec-15,129.62,132.20,126.39,126.81,26647260
2-Dec-15,125.53,131.35,124.93,128.93,24105712
1-Dec-15,124.47,125.57,122.42,125.37,12550755
30-Nov-15,126.03,126.60,122.89,123.33,13894031
27-Nov-15,123.85,126.39,123.59,125.44,6645484
25-Nov-15,124.23,125.20,122.36,124.16,10980677
24-Nov-15,123.97,124.66,120.03,123.31,18335255
23-Nov-15,124.30,126.20,121.66,125.03,15726984
20-Nov-15,120.85,124.07,119.21,123.84,17977001
19-Nov-15,120.25,123.13,119.61,120.22,19253236
18-Nov-15,117.94,121.00,116.10,120.63,23353565
17-Nov-15,112.11,118.79,111.70,117.10,33016302
16-Nov-15,102.97,111.65,101.86,111.35,19866161
13-Nov-15,108.34,109.07,103.27,103.65,18819418
12-Nov-15,112.52,115.25,108.20,108.92,17568163
11-Nov-15,113.08,114.61,111.41,112.86,11039154
10-Nov-15,108.86,112.84,108.01,112.70,11166372
9-Nov-15,113.36,114.00,108.64,109.86,16154632
6-Nov-15,113.39,114.80,112.05,114.06,10936608
5-Nov-15,113.75,115.68,111.72,113.50,13814939
4-Nov-15,110.36,114.28,109.39,114.05,17505023
3-Nov-15,107.36,111.05,107.24,109.74,12484136
2-Nov-15,109.20,109.37,106.30,107.64,11784573
30-Oct-15,105.12,110.10,104.90,108.38,15571468
29-Oct-15,105.00,106.91,104.75,105.12,9841406
28-Oct-15,102.90,106.21,102.06,105.80,13093962
27-Oct-15,102.58,104.72,101.23,103.07,12066402
26-Oct-15,100.05,103.31,99.38,103.04,12099611
23-Oct-15,97.61,101.56,97.27,100.04,17952792
22-Oct-15,98.07,99.93,96.86,97.32,12508145
21-Oct-15,99.67,100.34,97.01,97.96,13728542
20-Oct-15,101.06,102.11,97.58,98.99,17285344
19-Oct-15,98.07,103.62,96.26,101.69,29896014
16-Oct-15,100.21,101.65,98.41,98.99,21251955
15-Oct-15,103.77,104.88,99.10,101.09,47147030
14-Oct-15,111.50,111.63,108.05,110.23,27763604
13-Oct-15,112.85,113.72,108.78,109.73,17220343
12-Oct-15,114.45,115.42,112.36,113.45,12584853
9-Oct-15,114.11,115.83,112.44,113.33,22191915
8-Oct-15,107.94,115.05,102.60,114.93,42511098
7-Oct-15,108.84,109.78,106.75,108.10,12287862
6-Oct-15,110.33,112.25,105.64,108.33,20629792
5-Oct-15,107.48,112.28,105.76,111.25,20836951
2-Oct-15,103.01,106.87,101.45,106.11,21450221
1-Oct-15,102.91,106.11,101.12,105.98,16995856
30-Sep-15,99.91,103.46,99.05,103.26,16971310
29-Sep-15,99.63,100.63,96.85,98.35,17116665
28-Sep-15,101.57,103.33,97.84,99.47,16915986
25-Sep-15,105.30,105.45,101.57,102.24,19039415
24-Sep-15,97.11,104.00,96.78,103.76,21136676
23-Sep-15,98.60,99.74,97.66,98.07,10247133
22-Sep-15,98.29,99.90,97.00,98.47,16417870
21-Sep-15,103.30,103.77,99.56,100.30,17856598
18-Sep-15,102.00,104.36,100.71,102.62,21594438
17-Sep-15,103.67,107.50,101.83,104.21,25531317
16-Sep-15,99.70,104.48,99.33,104.08,27953817
15-Sep-15,95.22,99.65,93.61,99.16,22299181
14-Sep-15,96.84,97.91,94.33,95.69,15513848
11-Sep-15,98.57,100.85,97.23,97.51,17323011
10-Sep-15,99.42,100.85,96.78,99.48,20998283
9-Sep-15,96.51,102.79,95.52,99.18,35416322
8-Sep-15,102.08,102.50,93.55,94.95,43375535
4-Sep-15,98.05,99.93,97.34,98.79,24130891
3-Sep-15,102.69,104.17,100.11,101.06,29188068
2-Sep-15,109.31,109.50,100.30,105.44,39016991
1-Sep-15,109.35,111.24,103.82,105.79,35657755
31-Aug-15,115.24,117.00,113.76,115.03,16855816
28-Aug-15,116.35,119.35,115.88,117.63,20186334
27-Aug-15,114.94,118.25,113.02,117.66,35741993
26-Aug-15,107.15,110.28,102.02,110.13,35399502
25-Aug-15,107.75,107.88,101.50,101.52,37372540
24-Aug-15,88.75,109.63,85.50,96.88,56916512
21-Aug-15,106.20,110.00,102.75,103.96,33058641
20-Aug-15,119.80,121.45,111.34,112.49,27863377
19-Aug-15,123.50,123.70,121.50,122.06,10115271
18-Aug-15,125.26,126.75,123.55,124.05,9381994
17-Aug-15,123.14,125.70,122.59,125.36,9233848
14-Aug-15,124.96,125.00,123.00,123.39,8667683
13-Aug-15,120.99,125.73,119.34,123.73,15284397
12-Aug-15,121.47,122.45,118.66,120.51,13881612
11-Aug-15,120.01,123.76,120.00,122.74,11596811
10-Aug-15,126.09,126.50,121.51,123.03,13424574
7-Aug-15,126.42,126.60,121.30,123.52,17360669
6-Aug-15,126.29,128.85,122.04,126.45,24716746
5-Aug-15,125.62,129.29,122.70,123.71,26946486
4-Aug-15,113.15,122.79,113.00,121.15,29653323
3-Aug-15,114.60,114.60,111.78,112.56,10144817
31-Jul-15,111.95,115.00,111.15,114.31,16349071
30-Jul-15,106.40,111.90,105.40,111.56,14229196
29-Jul-15,106.83,107.75,105.40,107.08,6695640
28-Jul-15,107.29,107.94,103.88,106.90,11155945
27-Jul-15,107.79,109.86,106.25,106.43,11302624
24-Jul-15,111.55,111.68,108.90,109.34,8125065
23-Jul-15,110.91,112.18,109.84,110.10,8306774
22-Jul-15,112.14,113.88,110.56,111.50,10500548
21-Jul-15,110.21,113.71,109.32,112.51,14085422
20-Jul-15,114.70,114.70,110.14,110.55,22676913
17-Jul-15,117.34,117.88,114.24,114.77,25136948
16-Jul-15,111.02,116.49,107.68,115.81,63460992
15-Jul-15,99.97,100.75,97.05,98.13,30898594
14-Jul-15,101.27,101.64,99.65,100.37,19736437
13-Jul-15,98.10,102.31,98.08,101.09,33205011
10-Jul-15,97.52,98.50,96.90,97.23,21636594
9-Jul-15,94.90,95.85,94.29,95.73,16731316
8-Jul-15,93.47,94.00,92.28,93.51,12990691
7-Jul-15,95.01,95.43,92.62,94.09,21573272
6-Jul-15,93.47,94.93,93.34,94.57,11808384
2-Jul-15,94.00,94.20,93.21,94.04,11053231
1-Jul-15,94.81,95.24,93.22,93.64,14699419
30-Jun-15,93.36,94.36,92.79,93.85,16880458
29-Jun-15,91.51,92.91,91.12,92.23,24575887
26-Jun-15,95.30,95.31,93.09,93.09,30314697
25-Jun-15,95.48,96.00,93.46,94.89,41623204
24-Jun-15,100.01,100.89,96.40,96.94,77138796
23-Jun-15,96.34,97.39,95.75,97.31,15626436
22-Jun-15,95.04,96.69,94.19,96.41,16732905
19-Jun-15,96.24,96.42,93.82,93.87,19814802
18-Jun-15,94.65,95.34,94.37,94.74,8963122
17-Jun-15,95.13,95.13,93.96,94.27,9905119
16-Jun-15,94.24,95.61,93.69,95.27,16043020
15-Jun-15,92.86,93.59,91.66,93.43,19053951
12-Jun-15,94.92,95.34,94.12,94.42,10278821
11-Jun-15,96.89,96.92,94.09,95.09,26623387
10-Jun-15,93.40,98.97,93.23,95.87,57121379
9-Jun-15,89.33,92.71,89.33,92.45,22025080
8-Jun-15,90.71,90.82,89.00,89.60,11148914
5-Jun-15,89.21,90.54,89.13,90.46,11624347
4-Jun-15,88.38,89.43,88.04,89.35,10074379
3-Jun-15,89.24,89.73,88.64,88.81,6237994
2-Jun-15,88.71,89.68,88.41,89.13,7528927
1-Jun-15,88.84,89.12,87.94,89.00,9925832
29-May-15,89.47,90.21,88.96,89.15,12712014
28-May-15,89.71,89.86,88.93,89.51,7821541
27-May-15,88.14,89.91,87.93,89.86,10506412
26-May-15,88.87,89.06,87.79,87.99,9645720
22-May-15,89.18,89.41,88.69,88.84,7466039
21-May-15,89.08,89.57,88.18,89.00,12767020
20-May-15,88.21,89.11,87.36,88.79,12757129
19-May-15,88.89,89.79,87.81,88.07,19101306
18-May-15,87.54,88.53,87.02,88.27,14811944
15-May-15,86.36,88.35,85.76,87.61,37053009
14-May-15,83.29,83.92,82.33,83.84,8898659
13-May-15,83.40,84.20,82.69,82.87,11155725
12-May-15,83.81,83.81,82.99,83.38,11906972
11-May-15,82.32,84.86,82.19,84.28,23882383
8-May-15,81.04,82.15,80.96,82.09,13828248
7-May-15,80.11,80.79,79.46,80.75,10220595
6-May-15,81.03,81.21,79.52,80.08,11504507
5-May-15,81.24,82.44,80.76,80.79,27116285
4-May-15,79.60,79.70,78.90,79.30,7967085
1-May-15,79.86,79.97,78.89,79.58,8906086
30-Apr-15,80.24,80.84,79.12,79.50,10565254
29-Apr-15,80.07,81.06,79.64,80.41,9540468
28-Apr-15,80.59,81.28,79.94,80.44,8826475
27-Apr-15,80.29,81.79,80.23,80.87,15247001
